,Kingdom,Phylum,Class,Order,Family,Genus,Species,Population,Lifespan (Years),Habitat Area (km²),Extinction Risk,Weight (kg),Discovery Year
426,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_400,4510724,36.2,591652,5,994.84,1986
427,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_137,1262214,22.5,427635,5,0.3,1938
428,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_593,8631028,18.9,602362,1,890.32,1948
429,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_454,5931487,44.0,528619,3,558.74,1960
430,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_723,5788476,36.8,78633,5,405.99,2001
431,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_661,2745830,6.6,265901,1,280.21,1904
432,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_556,6554667,33.5,122272,5,425.77,1998
433,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_920,49255,36.8,396430,3,419.58,1735
434,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_193,8534094,85.7,502705,3,590.1,1714
435,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_895,9941576,82.2,271768,4,377.24,1829
436,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_446,7227702,31.5,663088,5,515.67,1961
437,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_170,7139856,9.8,774587,4,936.38,2020
438,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_194,9435934,112.7,25018,2,165.88,1769
439,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_497,5563957,32.9,442029,2,940.44,1828
440,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_661,3525770,8.7,358882,5,754.82,1892
441,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes_species_714,4357384,78.4,661673,3,819.1,1985
442,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_957,4721755,64.6,394558,1,240.9,1829
443,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,Agaricus_species_697,6478115,93.4,716770,3,320.69,1984
444,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_500,2845931,65.9,748998,2,827.92,1781
445,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_110,10211784,25.0,655392,1,887.26,1952
446,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_762,9107845,80.3,385561,3,707.65,1786
447,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_931,4810095,84.8,793551,2,525.88,1796
448,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_873,6870504,36.8,474349,2,266.57,2003
449,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_920,7203992,64.0,696177,4,141.43,1901
450,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_737,9012988,89.2,580732,1,710.57,1709
451,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,Falco_species_767,2420940,36.5,773722,1,534.07,1956
452,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_542,10128817,30.8,1110252,4,643.0,2017
453,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_686,6434815,45.3,693411,1,296.41,1826
454,Fungi,Zygomycota,Zygomycetes,Mucorales,Mucoraceae,Mucor,Mucor_species_620,307209,7.9,591788,5,107.11,1724
455,Plantae,Magnoliophyta,Liliopsida,Poales,Poaceae,Zea,Zea_species_738,435034,68.7,71077,4,667.26,1869
456,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_502,10218490,50.4,300190,2,711.83,1873
457,Animalia,Chordata,Reptilia,Squamata,Colubridae,Natrix,Natrix_species_873,5772971,94.5,422720,4,664.36,1792
458,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_489,752513,48.1,690480,4,479.83,1767
459,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_962,2458955,3.3,498086,2,54.08,1828
460,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_737,7733658,63.2,299438,3,436.08,1834
461,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_540,5468752,35.9,624246,2,269.45,2011
462,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_772,6015370,34.9,721061,2,286.55,1998
463,Animalia,Chordata,Aves,Passeriformes,Paridae,Parus,Parus_species_594,6256110,42.5,568411,2,26.83,1773
464,Plantae,Magnoliophyta,Rosopsida,Fagales,Fagaceae,Quercus,Quercus_species_428,1328141,41.1,626829,4,277.09,1780
465,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_883,53037,36.4,352515,3,429.59,1734
466,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_430,4093914,69.5,379456,1,272.41,1830
467,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_557,8159615,36.7,305968,1,620.07,1864
468,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,Homo_species_621,3648597,15.5,550085,2,883.52,1856
470,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_847,10163200,80.4,826882,4,8.94,1877
471,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_163,5695467,23.0,708611,1,57.54,1855
472,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_172,7186351,86.0,368413,4,1003.72,1988
473,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_394,557185,13.1,732660,2,738.48,1860
474,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_249,4887156,6.8,372518,5,893.64,1886
475,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus_species_384,2083178,22.5,206877,3,678.67,1768
476,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_549,1275667,54.7,260143,5,59.59,1890
477,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_271,3151875,1.5,112687,2,387.12,1769
478,Plantae,Coniferophyta,Pinopsida,Pinales,Pinaceae,Pinus,Pinus_species_875,7252417,96.7,512278,1,241.44,1934
479,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera_species_875,10912097,21.7,632802,2,808.84,1951
480,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_922,7208699,24.9,951351,1,50.26,1844
481,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_773,3418930,61.7,53765,3,206.12,1952
482,Animalia,Chordata,Mammalia,Primates,Cebidae,Cebus,Cebus_species_135,1193315,46.8,248126,4,74.14,1889
483,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_548,11256129,86.9,280518,3,413.61,1822
484,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_171,287395,83.6,869457,1,1073.42,2010
485,Animalia,Chordata,Mammalia,Primates,Cebidae,Saimiri,Saimiri_species_334,4386120,44.2,610833,5,827.6,1986
486,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Malus,Malus_species_609,7017544,64.2,301558,3,50.03,1749
487,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_858,5126023,58.3,695593,4,215.67,1743
488,Animalia,Chordata,Mammalia,Primates,Hominidae,Pan,Pan_species_554,8987076,2.5,593722,1,1056.48,1727
489,Plantae,Magnoliophyta,Rosopsida,Rosales,Rosaceae,Prunus,Prunus_species_218,4766194,16.0,1025513,2,233.45,1816
490,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_612,3487348,35.4,885251,4,353.23,1718
491,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus_species_150,6059222,38.4,632301,4,687.31,1754
492,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas_species_577,9406842,75.6,680762,3,723.74,1711
493,Animalia,Chordata,Mammalia,Carnivora,Canidae,Canis,Canis_species_808,262302,14.0,195048,1,878.87,1781
494,Plantae,Bryophyta,Bryopsida,Polytrichales,Polytrichaceae,Polytrichum,Polytrichum_species_609,1978884,67.1,1040426,1,2.4,2020
495,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,Mus_species_836,8618012,111.9,704406,5,9.38,1895
496,Plantae,Magnoliophyta,Rosopsida,Rosales,Moraceae,Ficus,Ficus_species_177,2817985,2.3,167395,1,544.71,1694
497,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Tamias,Tamias_species_353,6297638,63.0,676743,5,181.34,1729
498,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,Felis_species_197,6594165,37.4,89033,3,344.83,2005
499,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Chelonia,Chelonia_species_102,10943517,32.2,325300,5,23.62,1803
